"id","post","lang","age_group"
9,なんだこれ！！ワクワクするな！！,jp,2
54,すごい！これまでに色んな自動車博物館的なところへ行きましたが、ここのラインナップは凄すぎる😲,jp,2
71,ここの車エンジンも乗ってるの？それとも外見だけのレプリカ的な？,jp,2
99,これは夢やなー,jp,2
141,これは夢やなー,jp,2
146,これ実写版スプラトゥーンしてくる環境活動家(ダメな奴)が来たら終わるな,jp,2
189,これは夢やなー,jp,2
201,🍀目の保養になるね🍀クルマにはそれぞれ表情があると再認識でした🍀🍀🍀,jp,2
202,これは夢やなー,jp,2
239,これ毎日遅刻するやつだ,jp,2
250,もはやこれ用の免許が必要なレベルでむずい,jp,2
257,これがダブルクラッチってやつかぁ,jp,2
263,これでアクセルの踏み間違え絶対無くなる,jp,2
270,これなら、踏み間違いで爆走するなんて事故は起きないね,jp,2
271,難しいけど、乗れない事は無さそう。無料ならこれで良いや。,jp,2
281,これならアクセル踏み間違いはないな。元よりアクセルは手元だけど。,jp,2
286,フロアマットに『FORD』の文字。これ販売当時の純正品？,jp,2
297,これ日本で運転するなら、何免許なんかな？ただのATでいけんのかな？,jp,2
310,これからはちょっと雨降っただけで部活中止になるだろうね。,jp,2
315,これ事故があったから今日雷なったからすぐ部活終わっちゃった,jp,2
320,これって偶然すぎない？ww,jp,2
329,これは心配停止😅,jp,2
346,あれか 奈良やと高い建物無いから 落雷しやすいんかな？,jp,2
349,え！？これいった？いったいった！？,jp,2
351,教師はなんか処分くらうのかなこれ,jp,2
377,これがホントのイナズマイレブン,jp,2
386,運が悪かったとしか言えない 強いて言うなら雷雨の際に部活を中断しなかった判断が悪い 悪かったとしても雷がそこに落ちる確率なんて滅多にないだろうがやらないという判断それを招いた,jp,2
396,これで教員責められるとか訳分からんすぎる。もう部活なくそーぜ。教員の本文じゃないし、余計なことして訴えられたら敵わん🙄外部でやってもらおうよ,jp,2
409,外走ってて退避できる場所ないとビビるんよな〜これ,jp,2
